Id,Category
1301,Benedict Cumberbatch
1302,Bernie Mac
1303,Anthony Perkins
1304,Anne Baxter
1305,Audrey Hepburn
1306,Barry Pepper
1307,Andy Samberg
1308,Audrey Hepburn
1309,Barabara Palvin
1310,Amber Heard
1311,Bill Hader
1312,Ben Johnson
1313,Andy Garcia
1314,Ben Foster
1315,Beyonce Knowles
1316,Barbra Streisand
1317,Bernie Mac
1318,Audrey Hepburn
1319,Audrey Tautou
1320,Arnold Schwarzenegger
1321,Albert Finney
1322,Barbra Streisand
1323,Bill Murray
1324,Andrew Garfield
1325,Ashley Graham
1326,Bill Murray
1327,bella thorne
1328,Alan Alda
1329,Benjamin Bratt
1330,AnnaSophia Robb
1331,Anne Hathaway
1332,Barry Pepper
1333,Anthony Perkins
1334,Ben Foster
1335,Alan Arkin
1336,Bill Murray
1337,Abigail Breslin
1338,Bill Murray
1339,Anna Friel
1340,Anthony Perkins
1341,Alexandra Daddario
1342,Berenice Bejo
1343,Abigail Breslin
1344,Anna Kendrick
1345,Andy Serkis
1346,Amber Heard
1347,Andy Garcia
1348,Billy Bob Thornton
1349,Amber Heard
1350,Ashley Greene
1351,Ava Gardner
1352,Adriana Barraza
1353,Benicio Del Toro
1354,Alexander Skarsgard
1355,Anthony Perkins
1356,Bill Murray
1357,Anderson Cooper
1358,Anna Paquin
1359,Ashley Graham
1360,Alessandra Ambrosio
1361,Alexander Skarsgard
1362,Bella Hadid
1363,Adrien Brody
1364,Al Roker
1365,Abigail Breslin
1366,Annette Bening
1367,Angelina Jolie
1368,Audrey Tautou
1369,Adriana Barraza
1370,Anna Kendrick
1371,Alessandra Ambrosio
1372,Adele
1373,Annette Bening
1374,Aaron Judge
1375,Anna Kendrick
1376,Aaron Judge
1377,Albert Brooks
1378,Andrew Luck
1379,Anne Baxter
1380,bella thorne
1381,Aaron Judge
1382,Betty White
1383,Anne Hathaway
1384,Amber Heard
1385,Barabara Palvin
1386,Art Carney
1387,Andie MacDowell
1388,Adele
1389,Ashton Kutcher
1390,Anthony Hopkins
1391,Adrien Brody
1392,Anthony Hopkins
1393,Bill Paxton
1394,Abigail Breslin
1395,Alx James
1396,Andy Murray
1397,Anna Sui
1398,Bill Rancic
1399,Amy Ryan
1400,Betty White
1401,Ashley Graham
1402,Bill Murray
1403,Albert Brooks
1404,Alice Eve
1405,Amanda Bynes
1406,Andrew Luck
1407,Bill Hader
1408,Adele
1409,Bernie Mac
1410,Benjamin Bratt
1411,Bill Pullman
1412,Adele
1413,Anthony Hopkins
1414,Angela Bassett
1415,Adrianne Palicki
1416,Anthony Perkins
1417,Bella Hadid
1418,Adrien Brody
1419,Albert Finney
1420,Adam Sandler
1421,Andrew Garfield
1422,Anne Baxter
1423,Ben Stiller
1424,Andrew Garfield
1425,Bill Paxton
1426,Andy Samberg
1427,Adele
1428,Amanda Peet
1429,Arnold Schwarzenegger
1430,Alicia Vikander
1431,Andrew Lincoln
1432,Anna Friel
1433,Armin Mueller-Stahl
1434,Andy Samberg
1435,Andy Garcia
1436,Benjamin Bratt
1437,Adriana Lima
1438,Andrew Garfield
1439,Bill Hader
1440,Adriana Barraza
1441,Albert Brooks
1442,Benicio Del Toro
1443,Ben Stiller
1444,Bill Pullman
1445,Andy Murray
1446,Ben Affleck
1447,Adriana Lima
1448,Benedict Cumberbatch
1449,Ben Stiller
1450,Amy Schumer
1451,Beyonce Knowles
1452,Andreea Diaconu
1453,Albert Brooks
1454,Andy Serkis
1455,Alex Pettyfer
1456,Alexis Thorpe
1457,Anne Baxter
1458,Ben Kingsley
1459,Bernie Mac
1460,Aaron Paul
1461,Anthony Hopkins
1462,Alexis Thorpe
1463,Ali Larter
1464,Benedict Cumberbatch
1465,Al Roker
1466,Al Pacino
1467,Alexis Thorpe
1468,Aaron Taylor-Johnson
1469,Armin Mueller-Stahl
1470,Amanda Crew
1471,Amy Ryan
1472,Ben Kingsley
1473,Ben Affleck
1474,Abigail Breslin
1475,Alexander Skarsgard
1476,Billy Bob Thornton
1477,Anna Friel
1478,Bella Hadid
1479,Alice Eve
1480,Anna Sui
1481,Andreea Diaconu
1482,Abigail Breslin
1483,Bernie Mac
1484,Ashley Graham
1485,Al Pacino
1486,Alx James
1487,Anthony Hopkins
1488,Beyonce Knowles
1489,Betty White
1490,Andrew Lincoln
1491,Benedict Cumberbatch
1492,Ava Gardner
1493,Adrianne Palicki
1494,Adrianne Palicki
1495,Amy Ryan
1496,Adrien Brody
1497,Angela Bassett
1498,Alexandra Daddario
1499,Bill Daley
1500,Bernie Mac
1501,Adele
1502,Armin Mueller-Stahl
1503,Anne Bancroft
1504,Ben Stiller
1505,Bernie Mac
1506,Alx James
1507,Andy Serkis
1508,Ava Gardner
1509,Bella Hadid
1510,Amber Heard
1511,Albert Finney
1512,Aaron Judge
1513,Alicia Vikander
1514,Ashley Judd
1515,Andreea Diaconu
1516,Andrew Luck
1517,Adrien Brody
1518,Audrey Hepburn
1519,Bill Hader
1520,Bill Paxton
1521,Bill Hader
1522,Bella Hadid
1523,Alexis Thorpe
1524,Aaron Taylor-Johnson
1525,Aaron Judge
1526,Bill Murray
1527,Alan Arkin
1528,Ben Kingsley
1529,Audrey Hepburn
1530,Ashley Graham
1531,Amanda Peet
1532,Adrianne Palicki
1533,Andreea Diaconu
1534,Alx James
1535,Ashley Judd
1536,Analeigh Tipton
1537,Alex Pettyfer
1538,Ashton Kutcher
1539,Anne Hathaway
1540,Alan Alda
1541,Alice Eve
1542,Andrew Luck
1543,Ben Stiller
1544,Audrey Tautou
1545,Aaron Paul
1546,Alexander Skarsgard
1547,Barbra Streisand
1548,Berenice Bejo
1549,Amber Heard
1550,Alexander Skarsgard
1551,Alexander Skarsgard
1552,Ben Stiller
1553,Benjamin Bratt
1554,Ashton Kutcher
1555,Alex Pettyfer
1556,Ben Kingsley
1557,Angela Bassett
1558,Amanda Seyfried
1559,Anthony Perkins
1560,Alice Eve
1561,Andy Murray
1562,Ashley Graham
1563,Ben Foster
1564,Armin Mueller-Stahl
1565,Ashley Judd
1566,Ashley Graham
1567,Andy Serkis
1568,Amanda Crew
1569,Audrey Tautou
1570,Anna Paquin
1571,Al Pacino
1572,Amy Ryan
1573,Albert Brooks
1574,Andrew Lincoln
1575,Aaron Judge
1576,Amy Ryan
1577,Ben Stiller
1578,Akemi Darenogare
1579,Ben Stiller
1580,Adrien Brody
1581,Alan Rickman
1582,Bill Pullman
1583,Amanda Seyfried
1584,Alan Rickman
1585,Ali Larter
1586,Bill Hader
1587,Aaron Taylor-Johnson
1588,Adam Sandler
1589,Barabara Palvin
1590,Adele
1591,Audrey Hepburn
1592,Amy Adams
1593,Ava Gardner
1594,Alan Rickman
1595,Ben Foster
1596,Albert Finney
1597,Alan Arkin
1598,Ben Affleck
1599,Benedict Cumberbatch
1600,Anthony Mackie
1601,Billy Bob Thornton
1602,Amy Ryan
1603,Ben Johnson
1604,Anna Kendrick
1605,Andrew Lincoln
1606,Akemi Darenogare
1607,Bill Pullman
1608,Adriana Lima
1609,Audrey Hepburn
1610,Anderson Cooper
1611,Amy Ryan
1612,Anthony Hopkins
1613,Ben Kingsley
1614,Anna Paquin
1615,Bella Hadid
1616,Anne Hathaway
1617,Andrew Garfield
1618,Alexander Skarsgard
1619,Alexis Thorpe
1620,Angela Bassett
1621,Adam Sandler
1622,Audrey Hepburn
1623,Anjelica Huston
1624,Billy Bob Thornton
1625,Alex Pettyfer
1626,Bill Daley
1627,Adrien Brody
1628,Alicia Vikander
1629,Barabara Palvin
1630,Adam Sandler
1631,Antonio Banderas
1632,Amber Heard
1633,Andrew Lincoln
1634,Alice Eve
1635,Alan Rickman
1636,Alx James
1637,Amanda Crew
1638,Andy Garcia
1639,Alan Rickman
1640,Anderson Cooper
1641,Amanda Bynes
1642,Bella Hadid
1643,Amanda Seyfried
1644,Ava Gardner
1645,Albert Brooks
1646,Anthony Hopkins
1647,Angela Bassett
1648,Bill Daley
1649,Ashley Graham
1650,Anna Paquin
1651,Adriana Barraza
1652,Anne Baxter
1653,Akemi Darenogare
1654,Andy Murray
1655,Barbra Streisand
1656,Andy Garcia
1657,Bill Hader
1658,Anna Sui
1659,Benicio Del Toro
1660,Andrew Lincoln
1661,Amanda Peet
1662,Anjelica Huston
1663,Ali Larter
1664,Andrew Lincoln
1665,Andy Samberg
1666,Ben Foster
1667,Bill Daley
1668,Amanda Peet
1669,Anthony Perkins
1670,Alan Rickman
1671,Beyonce Knowles
1672,Adrien Brody
1673,Andy Garcia
1674,Berenice Bejo
1675,Barabara Palvin
1676,Andrew Lincoln
1677,Anna Kendrick
1678,Al Pacino
1679,Anna Kendrick
1680,Ben Stiller
1681,Alexander Skarsgard
1682,Akemi Darenogare
1683,Bill O Reilly
1684,Berenice Bejo
1685,Bill O Reilly
1686,Beyonce Knowles
1687,Bella Hadid
1688,Aaron Taylor-Johnson
1689,Ben Stiller
1690,Aaron Taylor-Johnson
1691,Barry Pepper
1692,Anthony Mackie
1693,Andrew Lincoln
1694,Angela Bassett
1695,Albert Finney
1696,Anthony Hopkins
1697,Adele
1698,Aaron Paul
1699,Analeigh Tipton
1700,Aaron Taylor-Johnson
1701,Billy Bob Thornton
1702,Aaron Paul
1703,Andrew Garfield
1704,Alexandra Daddario
1705,Aaron Taylor-Johnson
1706,Andy Samberg
1707,Adele
1708,Akemi Darenogare
1709,Annette Bening
1710,Amber Heard
1711,Andie MacDowell
1712,Bill O Reilly
1713,Barry Pepper
1714,Al Pacino
1715,Adam Sandler
1716,Andrew Lincoln
1717,Bella Hadid
1718,Adam Sandler
1719,Adele
1720,Bill Pullman
1721,Andreea Diaconu
1722,Audrey Tautou
1723,Anna Paquin
1724,Bill Hader
1725,Alicia Vikander
1726,Bella Hadid
1727,Alex Pettyfer
1728,Alx James
1729,Benjamin Bratt
1730,Abigail Breslin
1731,Alessandra Ambrosio
1732,Beyonce Knowles
1733,Antonio Banderas
1734,Ben Foster
1735,Armin Mueller-Stahl
1736,Andy Murray
1737,Angela Bassett
1738,Anderson Cooper
1739,Beyonce Knowles
1740,Ben Kingsley
1741,Andrew Luck
1742,Ben Foster
1743,Aaron Taylor-Johnson
1744,Amanda Bynes
1745,Abigail Breslin
1746,Ashley Judd
1747,Barbra Streisand
1748,Bernie Mac
1749,Anna Sui
1750,Ashton Kutcher
1751,Audrey Hepburn
1752,Andrew Lincoln
1753,Amber Heard
1754,Al Roker
1755,Anna Sui
1756,Aaron Paul
1757,Alexandra Daddario
1758,Barabara Palvin
1759,Ashley Graham
1760,Amanda Peet
1761,Aaron Judge
1762,AnnaSophia Robb
1763,Albert Finney
1764,bella thorne
1765,Analeigh Tipton
1766,Ben Kingsley
1767,Al Pacino
1768,bella thorne
1769,Bill Paxton
1770,Armin Mueller-Stahl
1771,Angela Bassett
1772,Aaron Taylor-Johnson
1773,Alan Alda
1774,Betty White
1775,Billy Bob Thornton
1776,Aaron Taylor-Johnson
1777,Al Pacino
1778,Aaron Paul
1779,Audrey Hepburn
1780,Anderson Cooper
1781,Billy Bob Thornton
1782,Alx James
1783,bella thorne
1784,Adrianne Palicki
1785,Andy Murray
1786,Anna Paquin
1787,Ben Foster
1788,Ashley Graham
1789,Alex Pettyfer
1790,Alexis Thorpe
1791,Andrew Luck
1792,Bill Rancic
1793,Beyonce Knowles
1794,Bernie Mac
1795,Alexander Skarsgard
1796,Ben Foster
1797,Andrew Lincoln
1798,Amanda Peet
1799,Anna Sui
1800,Bill Paxton
1801,Amber Heard
1802,Alicia Vikander
1803,Benjamin Bratt
1804,Alex Pettyfer
1805,Anthony Mackie
1806,Amanda Peet
1807,Benjamin Bratt
1808,Anna Sui
1809,Barry Pepper
1810,Art Carney
1811,Amy Adams
1812,Barry Pepper
1813,Audrey Tautou
1814,Alexander Skarsgard
1815,Ashley Graham
1816,Amanda Seyfried
1817,Albert Brooks
1818,Billy Bob Thornton
1819,Bella Hadid
1820,Ali Larter
1821,Billy Bob Thornton
1822,Andrew Luck
1823,bella thorne
1824,Bette Midler
1825,bella thorne
1826,Andrew Garfield
1827,Amy Ryan
1828,Bernie Mac
1829,Anthony Hopkins
1830,Anna Paquin
1831,Billy Bob Thornton
1832,Benedict Cumberbatch
1833,Bill Murray
1834,Anthony Mackie
1835,Ben Kingsley
1836,Angela Bassett
1837,Ben Foster
1838,Andy Samberg
1839,Akemi Darenogare
1840,Bella Hadid
1841,Anthony Perkins
1842,Billy Bob Thornton
1843,Amy Schumer
1844,Adrien Brody
1845,Bill O Reilly
1846,Andie MacDowell
1847,Billy Bob Thornton
1848,Art Carney
1849,Alexander Skarsgard
1850,Alexandra Daddario
1851,Andy Samberg
1852,Bill Paxton
1853,Andy Garcia
1854,Bill Paxton
1855,Ashton Kutcher
1856,Akemi Darenogare
1857,Adriana Lima
1858,Ben Johnson
1859,Armin Mueller-Stahl
1860,Anthony Mackie
1861,Barabara Palvin
1862,Benjamin Bratt
1863,Anjelica Huston
1864,Anthony Hopkins
1865,Benicio Del Toro
1866,Analeigh Tipton
1867,Art Carney
1868,Andrew Garfield
1869,Ben Johnson
1870,Barbra Streisand
1871,Anthony Mackie
1872,Bill Daley
1873,Anthony Perkins
1874,Anne Hathaway
1875,Alex Pettyfer
1876,Alexander Skarsgard
1877,bella thorne
1878,Alexander Skarsgard
1879,Bernie Mac
1880,Alan Arkin
1881,Amy Ryan
1882,Andy Serkis
1883,Adrien Brody
1884,Adrien Brody
1885,Adele
1886,Anna Kendrick
1887,Alx James
1888,Anna Friel
1889,Adriana Barraza
1890,Bill Murray
1891,Andie MacDowell
1892,Ben Kingsley
1893,Albert Brooks
1894,Amanda Seyfried
1895,Adele
1896,Alexander Skarsgard
1897,Akemi Darenogare
1898,Ashley Judd
1899,Alexandra Daddario
1900,Alex Pettyfer
1901,Audrey Hepburn
1902,Benedict Cumberbatch
1903,Amanda Seyfried
1904,Bill Hader
1905,Ashton Kutcher
1906,Adele
1907,Anne Bancroft
1908,Andy Murray
1909,Amy Ryan
1910,Adam Sandler
1911,Anjelica Huston
1912,Benedict Cumberbatch
1913,Alan Rickman
1914,Adriana Barraza
1915,Anne Hathaway
1916,Arnold Schwarzenegger
1917,Adriana Lima
1918,Amy Ryan
1919,Barabara Palvin
1920,Amber Heard
1921,Bill Murray
1922,Andrew Luck
1923,AnnaSophia Robb
1924,Alan Rickman
1925,Alan Rickman
1926,Ben Kingsley
1927,Anna Paquin
1928,Aaron Paul
1929,Ben Foster
1930,Anna Friel
1931,Barabara Palvin
1932,bella thorne
1933,Alexis Thorpe
1934,Betty White
1935,Anna Kendrick
1936,Bill Daley
1937,Anne Hathaway
1938,Ben Foster
1939,Anna Paquin
1940,Anna Friel
1941,Armin Mueller-Stahl
1942,Benicio Del Toro
1943,Amy Ryan
1944,Beyonce Knowles
1945,Amber Heard
1946,Andrew Lincoln
1947,Aaron Paul
1948,Bill Pullman
1949,Andie MacDowell
1950,Bill O Reilly
1951,Alan Alda
1952,Amy Schumer
1953,Adam Sandler
1954,Akemi Darenogare
1955,Bill Rancic
1956,Adam Sandler
1957,Amy Adams
1958,Betty White
1959,Abigail Breslin
1960,Anne Bancroft
1961,Anjelica Huston
1962,Audrey Tautou
1963,Alicia Vikander
1964,Anna Kendrick
1965,Anna Friel
1966,Ali Larter
1967,Alx James
1968,Adrianne Palicki
1969,Analeigh Tipton
1970,Barbra Streisand
1971,Barabara Palvin
1972,Anjelica Huston
1973,Amy Schumer
1974,Berenice Bejo
1975,Aaron Judge
1976,Andy Samberg
1977,Adele
1978,Ben Kingsley
1979,Benedict Cumberbatch
1980,Angela Bassett
1981,Anjelica Huston
1982,Amanda Crew
1983,Andreea Diaconu
1984,Bill Murray
1985,Bette Midler
1986,Amanda Peet
1987,Adriana Lima
1988,Ashton Kutcher
1989,Barbra Streisand
1990,Andy Murray
1991,Anthony Perkins
1992,Anna Friel
1993,Audrey Tautou
1994,Amanda Bynes
1995,Anthony Hopkins
1996,Anderson Cooper
1997,Adam Sandler
1998,Anthony Hopkins
1999,Benedict Cumberbatch
2000,Andreea Diaconu
2001,Angela Bassett
2002,Antonio Banderas
2003,Ali Larter
2004,Antonio Banderas
2005,Ben Kingsley
2006,Alx James
2007,Anna Friel
2008,Anthony Hopkins
2009,Beyonce Knowles
2010,Amanda Peet
2011,Adriana Barraza
2012,Al Pacino
2013,Alx James
2014,Akemi Darenogare
2015,Adrien Brody
2016,Annette Bening
2017,Benjamin Bratt
2018,Alicia Vikander
2019,Alexander Skarsgard
2020,Alessandra Ambrosio
2021,Bill Murray
2022,Bette Midler
2023,Anne Bancroft
2024,Ali Larter
2025,Beyonce Knowles
2026,Anna Friel
2027,Audrey Hepburn
2028,Anjelica Huston
2029,Alexander Skarsgard
2030,Amanda Seyfried
2031,Anne Baxter
2032,Adrianne Palicki
2033,Annette Bening
2034,Al Pacino
2035,Bill Pullman
2036,Ben Stiller
2037,Ben Foster
2038,Bill Murray
2039,Billy Bob Thornton
2040,Amy Adams
2041,Bernie Mac
2042,Anna Friel
2043,Ben Johnson
2044,Anjelica Huston
2045,Amanda Peet
2046,Alexandra Daddario
2047,Audrey Tautou
2048,Adrien Brody
2049,Al Roker
2050,Armin Mueller-Stahl
2051,Analeigh Tipton
2052,Angela Bassett
2053,Ashley Graham
2054,Ben Foster
2055,Bill Daley
2056,Amber Heard
2057,Andrew Garfield
2058,Benjamin Bratt
2059,Alexis Thorpe
2060,bella thorne
2061,Amanda Crew
2062,Art Carney
2063,Bernie Mac
2064,Amy Ryan
2065,Alexander Skarsgard
2066,Aaron Judge
2067,Amy Schumer
2068,Anthony Perkins
2069,Anjelica Huston
2070,Andie MacDowell
2071,Bernie Mac
2072,Andie MacDowell
2073,Anna Paquin
2074,Angela Bassett
2075,Alessandra Ambrosio
2076,Adele
2077,Benicio Del Toro
2078,Anne Baxter
2079,Al Roker
2080,Alexis Thorpe
2081,Benedict Cumberbatch
2082,Angela Bassett
2083,Bill Murray
2084,Ben Foster
2085,Andy Garcia
2086,Alicia Vikander
2087,Andy Garcia
2088,Benedict Cumberbatch
2089,Alexander Skarsgard
2090,Anne Hathaway
2091,Aaron Judge
2092,Adam Sandler
2093,Andrew Garfield
2094,Alan Rickman
2095,Bill O Reilly
2096,Angela Bassett
2097,Bette Midler
2098,Antonio Banderas
2099,Anthony Perkins
2100,Anna Sui
2101,Ava Gardner
2102,Ashley Judd
2103,Bill Daley
2104,Ashley Graham
2105,Anna Kendrick
2106,Adrien Brody
2107,Alexander Skarsgard
2108,Barabara Palvin
2109,Audrey Tautou
2110,Aaron Paul
2111,Billy Bob Thornton
2112,Andrew Garfield
2113,Alec Baldwin
2114,Bill Murray
2115,Amy Adams
2116,Art Carney
2117,Adam Sandler
2118,Aaron Taylor-Johnson
2119,Alessandra Ambrosio
2120,Amber Heard
2121,Arnold Schwarzenegger
2122,Barabara Palvin
2123,Andy Murray
2124,Alexander Skarsgard
2125,Amanda Peet
2126,Aaron Judge
2127,Aaron Taylor-Johnson
2128,Anjelica Huston
2129,Alan Rickman
2130,Adrien Brody
2131,Angela Bassett
2132,Annette Bening
2133,Andrew Lincoln
2134,Audrey Hepburn
2135,Albert Finney
2136,Alan Arkin
2137,Ben Foster
2138,Bill Paxton
2139,Arnold Schwarzenegger
2140,Benedict Cumberbatch
2141,Bill Daley
2142,Andy Garcia
2143,Anna Friel
2144,Andy Garcia
2145,Alex Pettyfer
2146,Anna Kendrick
2147,Alec Baldwin
2148,Bernie Mac
2149,Anna Faris
2150,Alicia Vikander
2151,Arnold Schwarzenegger
2152,Adrien Brody
2153,Andy Serkis
2154,Adrianne Palicki
2155,Alexis Thorpe
2156,AnnaSophia Robb
2157,Benicio Del Toro
2158,Akemi Darenogare
2159,Bill Murray
2160,Anna Faris
2161,Amanda Crew
2162,Bette Midler
2163,Alan Rickman
2164,Andy Murray
2165,Adrianne Palicki
2166,Andreea Diaconu
2167,Analeigh Tipton
2168,Bill Hader
2169,Alec Baldwin
2170,Anna Paquin
2171,Anjelica Huston
2172,Anjelica Huston
2173,Albert Brooks
2174,Bette Midler
2175,Al Roker
2176,Analeigh Tipton
2177,Andrew Garfield
2178,Alexandra Daddario
2179,Benicio Del Toro
2180,Barry Pepper
2181,Barry Pepper
2182,Andy Garcia
2183,Barry Pepper
2184,Alx James
2185,Bill Rancic
2186,Alice Eve
2187,Benedict Cumberbatch
2188,Adele
2189,Anthony Hopkins
2190,Amber Heard
2191,Amanda Peet
2192,Antonio Banderas
2193,Annette Bening
2194,Alessandra Ambrosio
2195,Ben Kingsley
2196,bella thorne
2197,Anna Friel
2198,Alessandra Ambrosio
2199,Ava Gardner
2200,Amy Ryan
2201,Angelina Jolie
2202,Aaron Paul
2203,Angela Bassett
2204,Angelina Jolie
2205,Adrien Brody
2206,Ben Johnson
2207,Anna Kendrick
2208,Bella Hadid
2209,Alan Arkin
2210,Bill O Reilly
2211,Armin Mueller-Stahl
2212,Adriana Lima
2213,Adriana Barraza
2214,Ben Affleck
2215,Adrien Brody
2216,Anna Paquin
2217,Bernie Mac
2218,Amy Adams
2219,Amanda Bynes
2220,Alexander Skarsgard
2221,Adriana Barraza
2222,Bette Midler
2223,Adriana Barraza
2224,Ashton Kutcher
2225,Alx James
2226,Billy Bob Thornton
2227,Amy Schumer
2228,Andrew Lincoln
2229,Armin Mueller-Stahl
2230,Andrew Garfield
2231,Barabara Palvin
2232,Albert Finney
2233,Alexandra Daddario
2234,Alan Alda
2235,Adam Sandler
2236,Ava Gardner
2237,Aaron Taylor-Johnson
2238,Al Roker
2239,Alexis Thorpe
2240,Adriana Barraza
2241,Anna Paquin
2242,Adriana Barraza
2243,Bill Daley
2244,Benedict Cumberbatch
2245,Bette Midler
2246,Audrey Tautou
2247,Ben Affleck
2248,Andy Murray
2249,Alessandra Ambrosio
2250,Adriana Barraza
2251,Al Roker
2252,Anne Hathaway
2253,Ali Larter
2254,Bill Murray
2255,Benjamin Bratt
2256,Al Roker
2257,Andy Samberg
2258,Amanda Bynes
2259,Ashley Graham
2260,Amanda Peet
2261,Barry Pepper
2262,Alexis Thorpe
2263,Bill Daley
2264,Alexandra Daddario
2265,Audrey Hepburn
2266,Art Carney
2267,Ben Affleck
2268,Arnold Schwarzenegger
2269,Annette Bening
2270,Adrien Brody
2271,Analeigh Tipton
2272,Amy Adams
2273,Alan Rickman
2274,bella thorne
2275,Alexandra Daddario
2276,Andrew Garfield
2277,Bill Murray
2278,Anna Faris
2279,Albert Finney
2280,Alx James
2281,Bill Hader
2282,Adam Sandler
2283,Alex Pettyfer
2284,Andie MacDowell
2285,Anthony Hopkins
2286,Anjelica Huston
2287,Antonio Banderas
2288,Andrew Garfield
2289,Bill Daley
2290,Amanda Seyfried
2291,Amanda Bynes
2292,Adrien Brody
2293,Anjelica Huston
2294,Alexandra Daddario
2295,Benicio Del Toro
2296,Barry Pepper
2297,Amanda Seyfried
2298,Beyonce Knowles
2299,Adele
2300,Art Carney
2301,Alan Arkin
2302,Billy Bob Thornton
2303,Alexandra Daddario
2304,Ben Kingsley
2305,Alexandra Daddario
2306,Ashley Greene
2307,Andy Murray
2308,Alice Eve
2309,Angelina Jolie
2310,Ben Johnson
2311,Anthony Hopkins
2312,Adrien Brody
2313,Annette Bening
2314,Alexis Thorpe
2315,Alx James
2316,Anjelica Huston
2317,Abigail Breslin
2318,Bill Daley
2319,Amy Adams
2320,Anthony Mackie
2321,Adriana Barraza
2322,Anna Friel
2323,Bill Pullman
2324,Bill Murray
2325,Anderson Cooper
2326,Alex Pettyfer
2327,Anna Faris
2328,Adele
2329,Ben Affleck
2330,Betty White
2331,Alec Baldwin
2332,Alexandra Daddario
2333,Alec Baldwin
2334,Adriana Lima
2335,Ben Stiller
2336,Abigail Breslin
2337,Albert Finney
2338,Beyonce Knowles
2339,Adriana Barraza
2340,Amber Heard
2341,Annette Bening
2342,Alan Alda
2343,Antonio Banderas
2344,Benicio Del Toro
2345,Andrew Lincoln
2346,Antonio Banderas
2347,Bernie Mac
2348,Annette Bening
2349,Abigail Breslin
2350,Ben Johnson
2351,Angelina Jolie
2352,Adam Sandler
2353,Alan Arkin
2354,Benjamin Bratt
2355,Bill Pullman
2356,Amy Ryan
2357,Adele
2358,Angelina Jolie
2359,Ashley Judd
2360,Amy Ryan
2361,bella thorne
2362,Amanda Peet
2363,Benjamin Bratt
2364,AnnaSophia Robb
2365,Ben Stiller
2366,Aaron Taylor-Johnson
2367,Andrew Luck
2368,Al Pacino
2369,Bill O Reilly
2370,Ashley Judd
2371,Aaron Paul
2372,Anjelica Huston
2373,Ashley Graham
2374,Bette Midler
2375,Albert Brooks
2376,Ben Kingsley
2377,Alexander Skarsgard
2378,Bill Paxton
2379,Analeigh Tipton
2380,Amanda Seyfried
2381,Benedict Cumberbatch
2382,Adriana Barraza
2383,Aaron Taylor-Johnson
2384,Andrew Luck
2385,Andreea Diaconu
2386,Ava Gardner
2387,Ashley Graham
2388,Alexandra Daddario
2389,Alexis Thorpe
2390,Amy Schumer
2391,Analeigh Tipton
2392,Albert Finney
2393,Ashley Judd
2394,Amy Schumer
2395,Andrew Lincoln
2396,Amanda Peet
2397,Adriana Barraza
2398,Amanda Crew
2399,Berenice Bejo
2400,Arnold Schwarzenegger
2401,Bernie Mac
2402,Ben Affleck
2403,Anne Baxter
2404,Bill O Reilly
2405,Bill O Reilly
2406,Anjelica Huston
2407,Alex Pettyfer
2408,Alan Rickman
2409,Beyonce Knowles
2410,AnnaSophia Robb
2411,Bill Murray
2412,Bette Midler
2413,Adrianne Palicki
2414,Anna Paquin
2415,Anna Friel
2416,Aaron Judge
2417,AnnaSophia Robb
2418,Ava Gardner
2419,Al Roker
2420,Adele
2421,Audrey Hepburn
2422,Anne Bancroft
2423,Ashley Greene
2424,Anne Hathaway
2425,Bernie Mac
2426,Bill Rancic
2427,Armin Mueller-Stahl
2428,Ben Kingsley
2429,Alex Pettyfer
2430,Arnold Schwarzenegger
2431,Andy Murray
2432,Benjamin Bratt
2433,Audrey Hepburn
2434,Alan Rickman
2435,Betty White
2436,Al Roker
2437,Bill O Reilly
2438,Alex Pettyfer
2439,Arnold Schwarzenegger
2440,Annette Bening
2441,Andreea Diaconu
2442,Andy Murray
2443,Abigail Breslin
2444,Billy Bob Thornton
2445,Adrien Brody
2446,Alec Baldwin
2447,Angelina Jolie
2448,Amber Heard
2449,Anderson Cooper
2450,Anthony Perkins
2451,Benedict Cumberbatch
2452,Amy Ryan
2453,Angela Bassett
2454,Benedict Cumberbatch
2455,Anthony Hopkins
2456,Betty White
2457,Audrey Tautou
2458,Beyonce Knowles
2459,Alex Pettyfer
2460,Bill Paxton
2461,Albert Finney
2462,Andy Samberg
2463,Ben Johnson
2464,Albert Brooks
2465,Ava Gardner
2466,Andreea Diaconu
2467,Barbra Streisand
2468,Bill Murray
2469,Anne Hathaway
2470,Benicio Del Toro
2471,Anna Faris
2472,Akemi Darenogare
2473,Andy Murray
2474,Amy Ryan
2475,Alice Eve
2476,Alice Eve
2477,Abigail Breslin
2478,Barabara Palvin
2479,Aaron Paul
2480,Anthony Perkins
2481,Barry Pepper
2482,Amanda Crew
2483,Anjelica Huston
2484,Alan Arkin
2485,Anthony Hopkins
2486,Benedict Cumberbatch
2487,Anna Paquin
2488,Benjamin Bratt
2489,Aaron Paul
2490,Alexander Skarsgard
2491,Ashley Graham
2492,Andie MacDowell
2493,Ben Stiller
2494,Benedict Cumberbatch
2495,Audrey Tautou
2496,Anthony Mackie
2497,Anne Baxter
2498,Amanda Seyfried
2499,Arnold Schwarzenegger
2500,Alicia Vikander
2501,Ashley Greene
2502,Ben Stiller
2503,Anna Paquin
2504,Anna Paquin
2505,Angelina Jolie
2506,Ashley Graham
2507,Abigail Breslin
2508,Adrianne Palicki
